[32m2020-11-30 07:32:18.842[0m | [1mINFO    [0m | [36mtrainer[0m:[36mtrain[0m:[36m32[0m - [1mEpoch 0 started...[0m

0it [00:00, ?it/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).

1it [00:08,  8.51s/it]
70it [00:40,  2.18it/s]
71it [00:40,  2.19it/s]
72it [00:41,  2.19it/s]
73it [00:41,  2.18it/s]
74it [00:42,  2.19it/s]
75it [00:42,  2.19it/s]
76it [00:43,  2.19it/s]
77it [00:43,  2.19it/s]
78it [00:43,  2.19it/s]
79it [00:44,  2.19it/s]
80it [00:44,  2.19it/s]
81it [00:45,  2.19it/s]
82it [00:45,  2.20it/s]
83it [00:46,  2.20it/s]
84it [00:46,  2.20it/s]
85it [00:47,  2.19it/s]
86it [00:47,  2.19it/s]
87it [00:48,  2.19it/s]
88it [00:48,  2.19it/s]
89it [00:48,  2.19it/s]
90it [00:49,  2.19it/s]
91it [00:49,  2.17it/s]
92it [00:50,  2.16it/s]
93it [00:50,  2.16it/s]
94it [00:51,  2.17it/s]
95it [00:51,  2.16it/s]
96it [00:52,  2.16it/s]
97it [00:52,  2.16it/s]
98it [00:53,  2.16it/s]
99it [00:53,  2.15it/s]
100it [00:54,  2.16it/s]
101it [00:54,  2.15it/s]
102it [00:54,  2.16it/s]
103it [00:55,  2.17it/s]
104it [00:55,  2.16it/s]
105it [00:56,  2.17it/s]
106it [00:56,  2.17it/s]
107it [00:57,  2.18it/s]
108it [00:57,  2.17it/s]
109it [00:58,  2.16it/s]
110it [00:58,  2.17it/s]
111it [00:59,  2.17it/s]
112it [00:59,  2.17it/s]
113it [01:00,  2.16it/s]
114it [01:00,  2.17it/s]
115it [01:00,  2.16it/s]
116it [01:01,  2.16it/s]
117it [01:01,  2.15it/s]
118it [01:02,  2.16it/s]
119it [01:02,  2.16it/s]
120it [01:03,  2.15it/s]
121it [01:03,  2.15it/s]
122it [01:04,  2.15it/s]
123it [01:04,  2.15it/s]
124it [01:05,  2.16it/s]
125it [01:05,  2.17it/s]
126it [01:06,  2.18it/s]
127it [01:06,  2.18it/s]
128it [01:06,  2.17it/s]
129it [01:07,  2.16it/s]
130it [01:07,  2.17it/s]
131it [01:08,  2.16it/s]
132it [01:08,  2.15it/s]
133it [01:09,  2.15it/s]
134it [01:09,  2.15it/s]
135it [01:10,  2.15it/s]
136it [01:10,  2.16it/s]
137it [01:11,  2.17it/s]
138it [01:11,  2.17it/s]
139it [01:12,  2.17it/s]
140it [01:12,  2.17it/s]
141it [01:12,  2.18it/s]
142it [01:13,  2.17it/s]
143it [01:13,  2.17it/s]
144it [01:14,  2.17it/s]
145it [01:14,  2.16it/s]
146it [01:15,  2.16it/s]
147it [01:15,  2.17it/s]
148it [01:16,  2.16it/s]
149it [01:16,  2.17it/s]
150it [01:17,  2.18it/s]
151it [01:17,  2.18it/s]
152it [01:18,  2.19it/s]
153it [01:18,  2.19it/s]
154it [01:18,  2.19it/s]
155it [01:19,  2.19it/s]
156it [01:19,  2.19it/s]
157it [01:20,  2.19it/s]
158it [01:20,  2.19it/s]
159it [01:21,  2.19it/s]
160it [01:21,  2.19it/s]
161it [01:22,  2.19it/s]
162it [01:22,  2.19it/s]
163it [01:23,  2.18it/s]
164it [01:23,  2.17it/s]
165it [01:24,  2.18it/s]
166it [01:24,  2.18it/s]
167it [01:24,  2.17it/s]
168it [01:25,  2.17it/s]
169it [01:25,  2.17it/s]
170it [01:26,  2.18it/s]
171it [01:26,  2.17it/s]
172it [01:27,  2.17it/s]
173it [01:27,  2.18it/s]
174it [01:28,  2.18it/s]
175it [01:28,  2.17it/s]
176it [01:29,  2.17it/s]
177it [01:29,  2.18it/s]
178it [01:29,  2.17it/s]
179it [01:30,  2.17it/s]
180it [01:30,  2.18it/s]
181it [01:31,  2.18it/s]
182it [01:31,  2.17it/s]
183it [01:32,  2.18it/s]
184it [01:32,  2.18it/s]
185it [01:33,  2.19it/s]
186it [01:33,  2.18it/s]
187it [01:34,  2.18it/s]
188it [01:34,  2.19it/s]
189it [01:35,  2.17it/s]
190it [01:35,  2.17it/s]
191it [01:35,  2.17it/s]
192it [01:36,  2.18it/s]
193it [01:36,  2.18it/s]
194it [01:37,  2.18it/s]
195it [01:37,  2.18it/s]
196it [01:38,  2.18it/s]
197it [01:38,  2.17it/s]
198it [01:39,  2.18it/s]
199it [01:39,  2.18it/s]
200it [01:40,  2.17it/s]
201it [01:40,  2.17it/s]
202it [01:41,  2.18it/s]
203it [01:41,  2.18it/s]
204it [01:41,  2.17it/s]
205it [01:42,  2.16it/s]
206it [01:42,  2.17it/s]
207it [01:43,  2.18it/s]
208it [01:43,  2.17it/s]
209it [01:44,  2.17it/s]
210it [01:44,  2.17it/s]
211it [01:45,  2.16it/s]
212it [01:45,  2.16it/s]
213it [01:46,  2.17it/s]
214it [01:46,  2.18it/s]
215it [01:46,  2.17it/s]
216it [01:47,  2.17it/s]
217it [01:47,  2.18it/s]
218it [01:48,  2.19it/s]
219it [01:48,  2.18it/s]
220it [01:49,  2.18it/s]
221it [01:49,  2.18it/s]
222it [01:50,  2.18it/s]
223it [01:50,  2.18it/s]
224it [01:51,  2.19it/s]
225it [01:51,  2.19it/s]
226it [01:52,  2.16it/s]
227it [01:52,  2.17it/s]
228it [01:52,  2.16it/s]
229it [01:53,  2.17it/s]
230it [01:53,  2.16it/s]
231it [01:54,  2.16it/s]
232it [01:54,  2.17it/s]
233it [01:55,  2.18it/s]
234it [01:55,  2.17it/s]
235it [01:56,  2.17it/s]
236it [01:56,  2.17it/s]
237it [01:57,  2.17it/s]
238it [01:57,  2.16it/s]
239it [01:58,  2.17it/s]
240it [01:58,  2.17it/s]
241it [01:58,  2.16it/s]
242it [01:59,  2.15it/s]
243it [01:59,  2.16it/s]
244it [02:00,  2.17it/s]
245it [02:00,  2.17it/s]
246it [02:01,  2.16it/s]
247it [02:01,  2.17it/s]
248it [02:02,  2.18it/s]
249it [02:02,  2.17it/s]
250it [02:03,  2.16it/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).

251it [02:12,  3.24s/it]
252it [02:13,  2.40s/it]
253it [02:13,  1.82s/it]
254it [02:14,  1.41s/it]
255it [02:14,  1.12s/it]
256it [02:15,  1.08it/s]
257it [02:15,  1.28it/s]
258it [02:16,  1.46it/s]
259it [02:16,  1.61it/s]
260it [02:16,  1.75it/s]
261it [02:17,  1.86it/s]
262it [02:17,  1.95it/s]
263it [02:18,  2.02it/s]
264it [02:18,  2.07it/s]
265it [02:19,  2.10it/s]
266it [02:19,  2.13it/s]
267it [02:20,  2.15it/s]
268it [02:20,  2.16it/s]
269it [02:21,  2.15it/s]
270it [02:21,  2.15it/s]
271it [02:21,  2.16it/s]
272it [02:22,  2.17it/s]
273it [02:22,  2.16it/s]
274it [02:23,  2.15it/s]
275it [02:23,  2.16it/s]
276it [02:24,  2.17it/s]
277it [02:24,  2.16it/s]
278it [02:25,  2.17it/s]
279it [02:25,  2.18it/s]
280it [02:26,  2.16it/s]
281it [02:26,  2.16it/s]
282it [02:27,  2.17it/s]
283it [02:27,  2.18it/s]
284it [02:27,  2.17it/s]
285it [02:28,  2.18it/s]
286it [02:28,  2.18it/s]
287it [02:29,  2.17it/s]
288it [02:29,  2.16it/s]
289it [02:30,  2.17it/s]
290it [02:30,  2.18it/s]
291it [02:31,  2.18it/s]
292it [02:31,  2.18it/s]
293it [02:32,  2.18it/s]
294it [02:32,  2.18it/s]
295it [02:33,  2.17it/s]
296it [02:33,  2.18it/s]
297it [02:33,  2.18it/s]
298it [02:34,  2.17it/s]
299it [02:34,  2.16it/s]
300it [02:35,  2.17it/s]
301it [02:35,  2.18it/s]
302it [02:36,  2.17it/s]
303it [02:36,  2.16it/s]
304it [02:37,  2.17it/s]
305it [02:37,  2.16it/s]
306it [02:38,  2.16it/s]
307it [02:38,  2.17it/s]
308it [02:39,  2.17it/s]
309it [02:39,  2.17it/s]
310it [02:39,  2.16it/s]
311it [02:40,  2.17it/s]
312it [02:40,  2.18it/s]
313it [02:41,  2.17it/s]
314it [02:41,  2.16it/s]
315it [02:42,  2.17it/s]
316it [02:42,  2.17it/s]
317it [02:43,  2.17it/s]
318it [02:43,  2.18it/s]
319it [02:44,  2.18it/s]
320it [02:44,  2.17it/s]
321it [02:45,  2.17it/s]
322it [02:45,  2.18it/s]
323it [02:45,  2.18it/s]
324it [02:46,  2.18it/s]
325it [02:46,  2.18it/s]
326it [02:47,  2.19it/s]
327it [02:47,  2.16it/s]
328it [02:48,  2.16it/s]
329it [02:48,  2.17it/s]
330it [02:49,  2.18it/s]
331it [02:49,  2.17it/s]
332it [02:50,  2.16it/s]
333it [02:50,  2.17it/s]
334it [02:50,  2.18it/s]
335it [02:51,  2.16it/s]
336it [02:51,  2.15it/s]
337it [02:52,  2.16it/s]
338it [02:52,  2.17it/s]
339it [02:53,  2.15it/s]
340it [02:53,  2.16it/s]
341it [02:54,  2.17it/s]
342it [02:54,  2.16it/s]
343it [02:55,  2.16it/s]
344it [02:55,  2.17it/s]
345it [02:56,  2.17it/s]
346it [02:56,  2.17it/s]
347it [02:57,  2.17it/s]
348it [02:57,  2.18it/s]
349it [02:57,  2.17it/s]
350it [02:58,  2.17it/s]
351it [02:58,  2.18it/s]
352it [02:59,  2.18it/s]
353it [02:59,  2.17it/s]
354it [03:00,  2.16it/s]
355it [03:00,  2.17it/s]
356it [03:01,  2.18it/s]
357it [03:01,  2.17it/s]
358it [03:02,  2.18it/s]
359it [03:02,  2.18it/s]
360it [03:02,  2.16it/s]
361it [03:03,  2.16it/s]
362it [03:03,  2.17it/s]
363it [03:04,  2.17it/s]
364it [03:04,  2.16it/s]
365it [03:05,  2.17it/s]
366it [03:05,  2.17it/s]
367it [03:06,  2.18it/s]
368it [03:06,  2.17it/s]
369it [03:07,  2.16it/s]
370it [03:07,  2.17it/s]
371it [03:08,  2.17it/s]
372it [03:08,  2.16it/s]
373it [03:08,  2.17it/s]
374it [03:09,  2.18it/s]
375it [03:09,  2.16it/s]
376it [03:10,  2.17it/s]
377it [03:10,  2.18it/s]
378it [03:11,  2.17it/s]
379it [03:11,  2.16it/s]
380it [03:12,  2.17it/s]
381it [03:12,  2.17it/s]
382it [03:13,  2.16it/s]
383it [03:13,  2.17it/s]
384it [03:14,  2.18it/s]
385it [03:14,  2.18it/s]
386it [03:14,  2.18it/s]
387it [03:15,  2.19it/s]
388it [03:15,  2.19it/s]
389it [03:16,  2.17it/s]
390it [03:16,  2.17it/s]
391it [03:17,  2.17it/s]
392it [03:17,  2.18it/s]
393it [03:18,  2.17it/s]
394it [03:18,  2.17it/s]
395it [03:19,  2.17it/s]
396it [03:19,  2.14it/s]
397it [03:20,  2.14it/s]
398it [03:20,  2.15it/s]
399it [03:20,  2.16it/s]
400it [03:21,  2.17it/s]
401it [03:21,  2.16it/s]
402it [03:22,  2.17it/s]
403it [03:22,  2.18it/s]
404it [03:23,  2.17it/s]
405it [03:23,  2.16it/s]
406it [03:24,  2.17it/s]
407it [03:24,  2.18it/s]
408it [03:25,  2.16it/s]
409it [03:25,  2.15it/s]
410it [03:26,  2.16it/s]
411it [03:26,  2.17it/s]
412it [03:26,  2.16it/s]
413it [03:27,  2.17it/s]
414it [03:27,  2.16it/s]
415it [03:28,  2.16it/s]
416it [03:28,  2.15it/s]
417it [03:29,  2.16it/s]
418it [03:29,  2.17it/s]
419it [03:30,  2.16it/s]
420it [03:30,  2.16it/s]
421it [03:31,  2.16it/s]
422it [03:31,  2.15it/s]
423it [03:32,  2.15it/s]
424it [03:32,  2.15it/s]
425it [03:33,  2.15it/s]
426it [03:33,  2.15it/s]
427it [03:33,  2.15it/s]
428it [03:34,  2.15it/s]
429it [03:34,  2.15it/s]
430it [03:35,  2.15it/s]
431it [03:35,  2.16it/s]
432it [03:36,  2.15it/s]
433it [03:36,  2.15it/s]
434it [03:37,  2.15it/s]
435it [03:37,  2.15it/s]
436it [03:38,  2.15it/s]
437it [03:38,  2.15it/s]
438it [03:39,  2.15it/s]
439it [03:39,  2.15it/s]
440it [03:39,  2.16it/s]
441it [03:40,  2.16it/s]
442it [03:40,  2.16it/s]
443it [03:41,  2.16it/s]
444it [03:41,  2.16it/s]
445it [03:42,  2.16it/s]
446it [03:42,  2.16it/s]
447it [03:43,  2.17it/s]
448it [03:43,  2.16it/s]
449it [03:44,  2.16it/s]
450it [03:44,  2.17it/s]
451it [03:45,  2.17it/s]
452it [03:45,  2.16it/s]
453it [03:45,  2.15it/s]
454it [03:46,  2.15it/s]
455it [03:46,  2.16it/s]
456it [03:47,  2.17it/s]
457it [03:47,  2.15it/s]
458it [03:48,  2.15it/s]
459it [03:48,  2.16it/s]
460it [03:49,  2.15it/s]
461it [03:49,  2.15it/s]
462it [03:50,  2.15it/s]
463it [03:50,  2.16it/s]
464it [03:51,  2.16it/s]
465it [03:51,  2.16it/s]
466it [03:52,  2.16it/s]
467it [03:52,  2.17it/s]
468it [03:52,  2.16it/s]
469it [03:53,  2.17it/s]
470it [03:53,  2.17it/s]
471it [03:54,  2.16it/s]
472it [03:54,  2.17it/s]
473it [03:55,  2.17it/s]
474it [03:55,  2.17it/s]
475it [03:56,  2.17it/s]
476it [03:56,  2.17it/s]
477it [03:57,  2.17it/s]
478it [03:57,  2.16it/s]
479it [03:58,  2.17it/s]
480it [03:58,  2.16it/s]
481it [03:58,  2.17it/s]
482it [03:59,  2.18it/s]
483it [03:59,  2.18it/s]
484it [04:00,  2.18it/s]
485it [04:00,  2.17it/s]
486it [04:01,  2.16it/s]
487it [04:01,  2.16it/s]
488it [04:02,  2.16it/s]
489it [04:02,  2.17it/s]
490it [04:03,  2.17it/s]
491it [04:03,  2.17it/s]
492it [04:04,  2.18it/s]
493it [04:04,  2.18it/s]
494it [04:04,  2.18it/s]
495it [04:05,  2.17it/s]
496it [04:05,  2.17it/s]
497it [04:06,  2.17it/s]
498it [04:06,  2.16it/s]
499it [04:07,  2.16it/s]
500it [04:07,  2.16it/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).

501it [04:16,  2.87s/it]
502it [04:16,  2.15s/it]
503it [04:17,  1.64s/it]
504it [04:17,  1.29s/it]
505it [04:18,  1.04s/it]
506it [04:18,  1.15it/s]
507it [04:18,  1.34it/s]
508it [04:19,  1.51it/s]
509it [04:19,  1.67it/s]
510it [04:20,  1.79it/s]
511it [04:20,  1.89it/s]
512it [04:21,  1.97it/s]
513it [04:21,  2.03it/s]
514it [04:22,  2.08it/s]
515it [04:22,  2.11it/s]
516it [04:23,  2.13it/s]
517it [04:23,  2.15it/s]
518it [04:24,  2.16it/s]
519it [04:24,  2.15it/s]
520it [04:24,  2.14it/s]
521it [04:25,  2.16it/s]
522it [04:25,  2.16it/s]
523it [04:26,  2.15it/s]
524it [04:26,  2.16it/s]
525it [04:27,  2.17it/s]
526it [04:27,  2.18it/s]
527it [04:28,  2.18it/s]
528it [04:28,  2.18it/s]
529it [04:29,  2.18it/s]
530it [04:29,  2.19it/s]
531it [04:29,  2.18it/s]
532it [04:30,  2.18it/s]
533it [04:30,  2.18it/s]
534it [04:31,  2.18it/s]
535it [04:31,  2.17it/s]
536it [04:32,  2.16it/s]
537it [04:32,  2.16it/s]
538it [04:33,  2.17it/s]
539it [04:33,  2.18it/s]
540it [04:34,  2.17it/s]
541it [04:34,  2.17it/s]
542it [04:35,  2.18it/s]
543it [04:35,  2.16it/s]
544it [04:35,  2.17it/s]
545it [04:36,  2.15it/s]
546it [04:36,  2.16it/s]
547it [04:37,  2.16it/s]
548it [04:37,  2.16it/s]
549it [04:38,  2.15it/s]
550it [04:38,  2.14it/s]
551it [04:39,  2.15it/s]
552it [04:39,  2.15it/s]
553it [04:40,  2.15it/s]
554it [04:40,  2.15it/s]
555it [04:41,  2.16it/s]
556it [04:41,  2.16it/s]
557it [04:42,  2.16it/s]
558it [04:42,  2.17it/s]
559it [04:42,  2.18it/s]
560it [04:43,  2.17it/s]
561it [04:43,  2.17it/s]
562it [04:44,  2.17it/s]
563it [04:44,  2.17it/s]
564it [04:45,  2.16it/s]
565it [04:45,  2.16it/s]
566it [04:46,  2.16it/s]
567it [04:46,  2.16it/s]
568it [04:47,  2.16it/s]
569it [04:47,  2.16it/s]
570it [04:48,  2.16it/s]
571it [04:48,  2.17it/s]
572it [04:48,  2.16it/s]
573it [04:49,  2.16it/s]
574it [04:49,  2.16it/s]
575it [04:50,  2.16it/s]
576it [04:50,  2.16it/s]
577it [04:51,  2.16it/s]
578it [04:51,  2.17it/s]
579it [04:52,  2.17it/s]
580it [04:52,  2.17it/s]
581it [04:53,  2.17it/s]
582it [04:53,  2.17it/s]
583it [04:54,  2.16it/s]
584it [04:54,  2.17it/s]
585it [04:54,  2.18it/s]
586it [04:55,  2.18it/s]
587it [04:55,  2.18it/s]
588it [04:56,  2.17it/s]
589it [04:56,  2.17it/s]
590it [04:57,  2.17it/s]
591it [04:57,  2.18it/s]
592it [04:58,  2.17it/s]
593it [04:58,  2.17it/s]
594it [04:59,  2.17it/s]
595it [04:59,  2.16it/s]
596it [05:00,  2.15it/s]
597it [05:00,  2.16it/s]
598it [05:00,  2.16it/s]
599it [05:01,  2.17it/s]
600it [05:01,  2.16it/s]
601it [05:02,  2.17it/s]
602it [05:02,  2.16it/s]
603it [05:03,  2.16it/s]
604it [05:03,  2.15it/s]
605it [05:04,  2.15it/s]
606it [05:04,  2.16it/s]
607it [05:05,  2.17it/s]
608it [05:05,  2.16it/s]
609it [05:06,  2.17it/s]
610it [05:06,  2.18it/s]
611it [05:06,  2.17it/s]
612it [05:07,  2.17it/s]
613it [05:07,  2.16it/s]
614it [05:08,  2.17it/s]
615it [05:08,  2.16it/s]
616it [05:09,  2.15it/s]
617it [05:09,  2.15it/s]
618it [05:10,  2.16it/s]
619it [05:10,  2.17it/s]
620it [05:11,  2.15it/s]
621it [05:11,  2.15it/s]
622it [05:12,  2.16it/s]
623it [05:12,  2.16it/s]
624it [05:12,  2.16it/s]
625it [05:13,  2.16it/s]
626it [05:13,  2.16it/s]
627it [05:14,  2.16it/s]
628it [05:14,  2.14it/s]
629it [05:15,  2.14it/s]
630it [05:15,  2.16it/s]
631it [05:16,  2.17it/s]
632it [05:16,  2.17it/s]
633it [05:17,  2.17it/s]
634it [05:17,  2.16it/s]
635it [05:18,  2.16it/s]
636it [05:18,  2.17it/s]
637it [05:18,  2.17it/s]
638it [05:19,  2.18it/s]
639it [05:19,  2.18it/s]
640it [05:20,  2.19it/s]
641it [05:20,  2.19it/s]
642it [05:21,  2.17it/s]
643it [05:21,  2.17it/s]
644it [05:22,  2.16it/s]
645it [05:22,  2.16it/s]
646it [05:23,  2.17it/s]
647it [05:23,  2.18it/s]
648it [05:24,  2.18it/s]
649it [05:24,  2.17it/s]
650it [05:24,  2.17it/s]
651it [05:25,  2.16it/s]
652it [05:25,  2.17it/s]
653it [05:26,  2.18it/s]
654it [05:26,  2.18it/s]
655it [05:27,  2.18it/s]
656it [05:27,  2.19it/s]
657it [05:28,  2.18it/s]
658it [05:28,  2.18it/s]
659it [05:29,  2.18it/s]
660it [05:29,  2.17it/s]
661it [05:30,  2.17it/s]
662it [05:30,  2.17it/s]
663it [05:30,  2.18it/s]
664it [05:31,  2.16it/s]
665it [05:31,  2.15it/s]
666it [05:32,  2.17it/s]
667it [05:32,  2.17it/s]
668it [05:33,  2.18it/s]
669it [05:33,  2.18it/s]
670it [05:34,  2.18it/s]
671it [05:34,  2.18it/s]
672it [05:35,  2.17it/s]
673it [05:35,  2.16it/s]
674it [05:36,  2.16it/s]
675it [05:36,  2.16it/s]
676it [05:36,  2.16it/s]
677it [05:37,  2.15it/s]
678it [05:37,  2.16it/s]
679it [05:38,  2.16it/s]
680it [05:38,  2.17it/s]
681it [05:39,  2.17it/s]
682it [05:39,  2.16it/s]
683it [05:40,  2.16it/s]
684it [05:40,  2.16it/s]
685it [05:41,  2.16it/s]
686it [05:41,  2.17it/s]
687it [05:42,  2.16it/s]
688it [05:42,  2.16it/s]
689it [05:42,  2.17it/s]
690it [05:43,  2.18it/s]
691it [05:43,  2.18it/s]
692it [05:44,  2.18it/s]
693it [05:44,  2.18it/s]
694it [05:45,  2.18it/s]
695it [05:45,  2.18it/s]
696it [05:46,  2.18it/s]
697it [05:46,  2.17it/s]
698it [05:47,  2.16it/s]
699it [05:47,  2.16it/s]
700it [05:48,  2.16it/s]
701it [05:48,  2.16it/s]
702it [05:48,  2.17it/s]
703it [05:49,  2.18it/s]
704it [05:49,  2.17it/s]
705it [05:50,  2.17it/s]
706it [05:50,  2.17it/s]
707it [05:51,  2.18it/s]
708it [05:51,  2.18it/s]
709it [05:52,  2.18it/s]
710it [05:52,  2.19it/s]
711it [05:53,  2.17it/s]
712it [05:53,  2.17it/s]
713it [05:53,  2.18it/s]
714it [05:54,  2.16it/s]
715it [05:54,  2.16it/s]
716it [05:55,  2.17it/s]
717it [05:55,  2.16it/s]
718it [05:56,  2.17it/s]
719it [05:56,  2.18it/s]
720it [05:57,  2.18it/s]
721it [05:57,  2.18it/s]
722it [05:58,  2.18it/s]
723it [05:58,  2.19it/s]
724it [05:59,  2.19it/s]
725it [05:59,  2.19it/s]
726it [05:59,  2.19it/s]
727it [06:00,  2.19it/s]
728it [06:00,  2.19it/s]
729it [06:01,  2.19it/s]
730it [06:01,  2.19it/s]
731it [06:02,  2.19it/s]
732it [06:02,  2.19it/s]
733it [06:03,  2.19it/s]
734it [06:03,  2.19it/s]
735it [06:04,  2.18it/s]
736it [06:04,  2.17it/s]
737it [06:04,  2.17it/s]
738it [06:05,  2.17it/s]
739it [06:05,  2.18it/s]
740it [06:06,  2.18it/s]
741it [06:06,  2.19it/s]
742it [06:07,  2.17it/s]
743it [06:07,  2.17it/s]
744it [06:08,  2.18it/s]
745it [06:08,  2.17it/s]
746it [06:09,  2.16it/s]
747it [06:09,  2.16it/s]
748it [06:10,  2.16it/s]
749it [06:10,  2.16it/s]
750it [06:10,  2.15it/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).

751it [06:19,  2.95s/it]
752it [06:20,  2.21s/it]
753it [06:20,  1.68s/it]
754it [06:21,  1.32s/it]
755it [06:21,  1.06s/it]
756it [06:22,  1.13it/s]
757it [06:22,  1.32it/s]
758it [06:23,  1.49it/s]
759it [06:23,  1.65it/s]
760it [06:23,  1.77it/s]
761it [06:24,  1.87it/s]
762it [06:24,  1.95it/s]
763it [06:25,  2.01it/s]
764it [06:25,  2.05it/s]
765it [06:26,  2.07it/s]
766it [06:26,  2.08it/s]
767it [06:27,  2.10it/s]
768it [06:27,  2.12it/s]
769it [06:28,  2.13it/s]
770it [06:28,  2.14it/s]
771it [06:29,  2.14it/s]
772it [06:29,  2.14it/s]
773it [06:29,  2.15it/s]
774it [06:30,  2.15it/s]
775it [06:30,  2.16it/s]
776it [06:31,  2.14it/s]
777it [06:31,  2.15it/s]
778it [06:32,  2.16it/s]
779it [06:32,  2.17it/s]
780it [06:33,  2.17it/s]
781it [06:33,  2.17it/s]
782it [06:34,  2.16it/s]
783it [06:34,  2.15it/s]
784it [06:35,  2.14it/s]
785it [06:35,  2.15it/s]
786it [06:36,  2.15it/s]
787it [06:36,  2.15it/s]
788it [06:36,  2.15it/s]
789it [06:37,  2.15it/s]
790it [06:37,  2.14it/s]
791it [06:38,  2.14it/s]
792it [06:38,  2.15it/s]
793it [06:39,  2.15it/s]
794it [06:39,  2.15it/s]
795it [06:40,  2.15it/s]
796it [06:40,  2.15it/s]
797it [06:41,  2.15it/s]
798it [06:41,  2.17it/s]
799it [06:42,  2.17it/s]
800it [06:42,  2.17it/s]
801it [06:42,  2.17it/s]
802it [06:43,  2.17it/s]
803it [06:43,  2.17it/s]
804it [06:44,  2.17it/s]
805it [06:44,  2.17it/s]
806it [06:45,  2.16it/s]
807it [06:45,  2.16it/s]
808it [06:46,  2.16it/s]
809it [06:46,  2.16it/s]
810it [06:47,  2.17it/s]
811it [06:47,  2.16it/s]
812it [06:48,  2.15it/s]
813it [06:48,  2.15it/s]
814it [06:48,  2.15it/s]
815it [06:49,  2.16it/s]
816it [06:49,  2.15it/s]
817it [06:50,  2.15it/s]
818it [06:50,  2.16it/s]
819it [06:51,  2.17it/s]
820it [06:51,  2.18it/s]
821it [06:52,  2.17it/s]
822it [06:52,  2.16it/s]
823it [06:53,  2.17it/s]
824it [06:53,  2.17it/s]
825it [06:54,  2.16it/s]
826it [06:54,  2.16it/s]
827it [06:54,  2.16it/s]
828it [06:55,  2.16it/s]
829it [06:55,  2.16it/s]
830it [06:56,  2.16it/s]
831it [06:56,  2.17it/s]
832it [06:57,  2.18it/s]
833it [06:57,  2.18it/s]
834it [06:58,  2.17it/s]
835it [06:58,  2.18it/s]
836it [06:59,  2.16it/s]
837it [06:59,  2.16it/s]
838it [07:00,  2.16it/s]
839it [07:00,  2.16it/s]
840it [07:00,  2.16it/s]
841it [07:01,  2.16it/s]
842it [07:01,  2.16it/s]
843it [07:02,  2.16it/s]
844it [07:02,  2.16it/s]
845it [07:03,  2.17it/s]
846it [07:03,  2.18it/s]
847it [07:04,  2.16it/s]
848it [07:04,  2.16it/s]
849it [07:05,  2.15it/s]
850it [07:05,  2.16it/s]
851it [07:06,  2.17it/s]
852it [07:06,  2.17it/s]
853it [07:06,  2.17it/s]
854it [07:07,  2.16it/s]
